mean_fit_time,mean_score_time,mean_test_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,std_fit_time,std_score_time,std_test_score
0.988793770472,0.0301365852356,0.237367602938,relu,2.6500000000000004,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 2.6500000000000004}",30,0.212448002512,0.230974584873,0.268907269418,0.420492295289,0.0184648811864,0.0234883279835
0.218171040217,0.00119964281718,0.218159056635,relu,2.7500000000000004,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 2.7500000000000004}",148,0.223719556516,0.222699750803,0.207994625598,0.0538329953654,1.27032338485e-05,0.00717778011207
0.257127682368,0.0653653144836,0.229358095265,relu,2.7500000000000004,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 2.7500000000000004}",78,0.223785587781,0.219692999979,0.244679722707,0.021807130912,0.0233900376251,0.0109300809303
0.629523038864,0.0184795856476,0.219915635277,relu,2.7500000000000004,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 2.7500000000000004}",127,0.19938353757,0.238955219435,0.221497077271,0.333155111549,0.00433465445612,0.0162096577415
1.13022534053,0.00510295232137,0.235161125323,relu,2.7500000000000004,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 2.7500000000000004}",39,0.251855017864,0.228233070647,0.2252884514,0.308028718689,0.00170730915051,0.0119007343229
0.902730067571,0.00621596972148,0.237320321494,relu,2.7500000000000004,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 2.7500000000000004}",31,0.212306726317,0.230974584873,0.268907269418,0.346141693435,0.00248010633282,0.0235385314966
0.306053002675,0.00924706459045,0.217980156235,relu,2.8500000000000005,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 2.8500000000000005}",149,0.224327829022,0.222160376477,0.207384124988,0.145872702184,0.0113788062813,0.00752226902136
0.317493041356,0.0373873710632,0.228387355936,relu,2.8500000000000005,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 2.8500000000000005}",90,0.223785587781,0.219692999979,0.241755746099,0.022969054319,0.0276859463226,0.00957163208045
0.429413715998,0.0113779703776,0.219915635277,relu,2.8500000000000005,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 2.8500000000000005}",127,0.19938353757,0.238955219435,0.221497077271,0.153761153101,0.00155282240005,0.0162096577415
0.799938996633,0.00475867589315,0.230499100522,relu,2.8500000000000005,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 2.8500000000000005}",73,0.238833379402,0.226783795285,0.225827825726,0.127921041573,0.00154928221162,0.00592385249122
0.748480240504,0.0120213031769,0.22198612361,relu,2.8500000000000005,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 2.8500000000000005}",113,0.211627815713,0.187109741022,0.267445281114,0.399431497618,0.00451695538829,0.0335773367162
0.265377044678,0.00128865242004,0.218182913737,relu,2.9500000000000002,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 2.9500000000000002}",147,0.224327829022,0.222768648983,0.207384124988,0.0656532795503,9.84373310037e-06,0.00763949569455
0.207635641098,0.0519066651662,0.22808191843,relu,2.9500000000000002,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 2.9500000000000002}",91,0.224323222189,0.219692999979,0.240293757795,0.0228011945099,0.011665275741,0.00881453100514
0.507926384608,0.0144153436025,0.220095426719,relu,2.9500000000000002,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 2.9500000000000002}",126,0.19938353757,0.239494593761,0.221497077271,0.251415559955,0.00526030723161,0.0164214482491
1.11290860176,0.00566109021505,0.233559750313,relu,2.9500000000000002,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 2.9500000000000002}",44,0.235326556171,0.230877870658,0.234471385085,0.224630901798,0.000879068782955,0.00192824364026
0.809715986252,0.00638961791992,0.236075761781,relu,2.9500000000000002,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 2.9500000000000002}",36,0.211557177616,0.230905686693,0.26598329281,0.0553207068574,0.00443136534108,0.0225179304094
